//    #include file of test data inpout params and DerivaGem control reference value
//
// S,     K,      r,      vol,    T,     P/C},

{50.00,   41.25,  0.0275,   0.15,   0.15,   "C"},
{50.00,   41.25,  0.0275,   0.25,   0.25,   "C"},
{50.00,   41.25,  0.0275,   0.35,   0.35,   "C"},
{50.00,   41.25,  0.0275,   0.45,   0.40,   "C"},
{50.00,   41.25,  0.0275,   0.65,   0.75,   "C"},
{50.00,   50.00,  0.0275,   0.05,   0.05,   "C"},
{50.00,   50.00,  0.0275,   0.15,   0.15,   "C"},
{50.00,   50.00,  0.0275,   0.25,   0.25,   "C"},
{50.00,   50.00,  0.0275,   0.35,   0.35,   "C"},
{50.00,   50.00,  0.0275,   0.45,   0.40,   "C"},
{50.00,   50.00,  0.0275,   0.65,   0.75,   "C"},
{50.00,   60.75,  0.0275,   0.05,   0.05,   "C"},
{50.00,   60.75,  0.0275,   0.15,   0.15,   "C"},
{50.00,   60.75,  0.0275,   0.25,   0.25,   "C"},
{50.00,   60.75,  0.0275,   0.35,   0.35,   "C"},
{50.00,   60.75,  0.0275,   0.45,   0.40,   "C"},
{50.00,   60.75,  0.0275,   0.65,   0.75,   "C"},
{50.00,   41.25,  0.0275,   0.05,   0.05,   "C"},
{50.00,   41.25,  0.0275,   0.15,   0.15,   "C"},
{50.00,   41.25,  0.0275,   0.25,   0.25,   "C"},
{50.00,   41.25,  0.0275,   0.35,   0.35,   "C"},
{50.00,   41.25,  0.0275,   0.45,   0.40,   "C"},
{50.00,   41.25,  0.0275,   0.65,   0.75,   "C"},
{50.00,   50.00,  0.0275,   0.05,   0.05,   "C"},
{50.00,   50.00,  0.0275,   0.15,   0.15,   "C"},
{50.00,   50.00,  0.0275,   0.25,   0.25,   "C"},
{50.00,   50.00,  0.0275,   0.35,   0.35,   "C"},
{50.00,   50.00,  0.0275,   0.45,   0.40,   "C"},
{50.00,   50.00,  0.0275,   0.65,   0.75,   "C"},
{50.00,   60.75,  0.0275,   0.05,   0.05,   "C"},
{50.00,   60.75,  0.0275,   0.15,   0.15,   "C"},
{50.00,   60.75,  0.0275,   0.25,   0.25,   "C"},
{50.00,   60.75,  0.0275,   0.35,   0.35,   "C"},
{50.00,   60.75,  0.0275,   0.45,   0.40,   "C"},
{50.00,   60.75,  0.0275,   0.65,   0.75,   "C"},
{50.00,   41.25,  0.0275,   0.05,   0.05,   "C"},
{50.00,   41.25,  0.0275,   0.15,   0.15,   "C"},
{50.00,   41.25,  0.0275,   0.25,   0.25,   "C"},
{50.00,   41.25,  0.0275,   0.35,   0.35,   "C"},
{50.00,   41.25,  0.0275,   0.45,   0.40,   "C"},
{50.00,   41.25,  0.0275,   0.65,   0.75,   "C"},
{50.00,   50.00,  0.0275,   0.05,   0.05,   "C"},
{50.00,   50.00,  0.0275,   0.15,   0.15,   "C"},
{50.00,   50.00,  0.0275,   0.25,   0.25,   "C"},
{50.00,   50.00,  0.0275,   0.35,   0.35,   "C"},
{50.00,   50.00,  0.0275,   0.45,   0.40,   "C"},
{50.00,   50.00,  0.0275,   0.65,   0.75,   "C"},
{50.00,   60.75,  0.0275,   0.05,   0.05,   "C"},
{50.00,   60.75,  0.0275,   0.15,   0.15,   "C"},
{50.00,   60.75,  0.0275,   0.25,   0.25,   "C"},
{50.00,   60.75,  0.0275,   0.35,   0.35,   "C"},
{50.00,   60.75,  0.0275,   0.45,   0.40,   "C"},
{50.00,   60.75,  0.0275,   0.65,   0.75,   "C"},
{50.00,   41.25,  0.0275,   0.05,   0.05,   "P"},
{50.00,   41.25,  0.0275,   0.15,   0.15,   "P"},
{50.00,   41.25,  0.0275,   0.25,   0.25,   "P"},
{50.00,   41.25,  0.0275,   0.35,   0.35,   "P"},
{50.00,   41.25,  0.0275,   0.45,   0.40,   "P"},
{50.00,   41.25,  0.0275,   0.65,   0.75,   "P"},
{50.00,   50.00,  0.0275,   0.05,   0.05,   "P"},
{50.00,   50.00,  0.0275,   0.15,   0.15,   "P"},
{50.00,   50.00,  0.0275,   0.25,   0.25,   "P"},
{50.00,   50.00,  0.0275,   0.35,   0.35,   "P"},
{50.00,   50.00,  0.0275,   0.45,   0.40,   "P"},
{50.00,   50.00,  0.0275,   0.65,   0.75,   "P"},
{50.00,   60.75,  0.0275,   0.05,   0.05,   "P"},
{50.00,   60.75,  0.0275,   0.15,   0.15,   "P"},
{50.00,   60.75,  0.0275,   0.25,   0.25,   "P"},
{50.00,   60.75,  0.0275,   0.35,   0.35,   "P"},
{50.00,   60.75,  0.0275,   0.45,   0.40,   "P"},
{50.00,   60.75,  0.0275,   0.65,   0.75,   "P"},
{50.00,   41.25,  0.0275,   0.05,   0.05,   "P"},
{50.00,   41.25,  0.0275,   0.15,   0.15,   "P"},
{50.00,   41.25,  0.0275,   0.25,   0.25,   "P"},
{50.00,   41.25,  0.0275,   0.35,   0.35,   "P"},
{50.00,   41.25,  0.0275,   0.45,   0.40,   "P"},
{50.00,   41.25,  0.0275,   0.65,   0.75,   "P"},
{50.00,   50.00,  0.0275,   0.05,   0.05,   "P"},
{50.00,   50.00,  0.0275,   0.15,   0.15,   "P"},
{50.00,   50.00,  0.0275,   0.25,   0.25,   "P"},
{50.00,   50.00,  0.0275,   0.35,   0.35,   "P"},
{50.00,   50.00,  0.0275,   0.45,   0.40,   "P"},
{50.00,   50.00,  0.0275,   0.65,   0.75,   "P"},
{50.00,   60.75,  0.0275,   0.05,   0.05,   "P"},
{50.00,   60.75,  0.0275,   0.15,   0.15,   "P"},
{50.00,   60.75,  0.0275,   0.25,   0.25,   "P"},
{50.00,   60.75,  0.0275,   0.35,   0.35,   "P"},
{50.00,   60.75,  0.0275,   0.45,   0.40,   "P"},
{50.00,   60.75,  0.0275,   0.65,   0.75,   "P"},
{50.00,   41.25,  0.0275,   0.05,   0.05,   "P"},
{50.00,   41.25,  0.0275,   0.15,   0.15,   "P"},
{50.00,   41.25,  0.0275,   0.25,   0.25,   "P"},
{50.00,   41.25,  0.0275,   0.35,   0.35,   "P"},
{50.00,   41.25,  0.0275,   0.45,   0.40,   "P"},
{50.00,   41.25,  0.0275,   0.65,   0.75,   "P"},
{50.00,   50.00,  0.0275,   0.05,   0.05,   "P"},
{50.00,   50.00,  0.0275,   0.15,   0.15,   "P"},
{50.00,   50.00,  0.0275,   0.25,   0.25,   "P"},
{50.00,   50.00,  0.0275,   0.35,   0.35,   "P"},
{50.00,   50.00,  0.0275,   0.45,   0.40,   "P"},
{50.00,   50.00,  0.0275,   0.65,   0.75,   "P"},
{50.00,   60.75,  0.0275,   0.05,   0.05,   "P"},
{50.00,   60.75,  0.0275,   0.15,   0.15,   "P"},
{50.00,   60.75,  0.0275,   0.25,   0.25,   "P"},
{50.00,   60.75,  0.0275,   0.35,   0.35,   "P"},
{50.00,   60.75,  0.0275,   0.45,   0.40,   "P"},
{50.00,   60.75,  0.0275,   0.65,   0.75,   "P"},
{50.00,   60.75,  0.0275,   0.25,   0.25,   "P"},
{50.00,   60.75,  0.0275,   0.35,   0.35,   "P"},
{50.00,   60.75,  0.0275,   0.45,   0.40,   "P"},
{100.00,   110.00,  0.1000,   0.25,   0.50,   "C"},
{100.00,   110.00,  0.1000,   0.25,   1.00,   "C"},
{100.00,   90.00,  0.1000,   0.50,   0.10,   "C"},
{100.00,   90.00,  0.1000,   0.50,   0.50,   "C"},
{100.00,   90.00,  0.1000,   0.50,   1.00,   "C"},
{100.00,   100.00,  0.1000,   0.50,   0.10,   "C"},
{100.00,   100.00,  0.1000,   0.50,   0.50,   "C"},
{100.00,   100.00,  0.1000,   0.50,   1.00,   "C"},
{100.00,   110.00,  0.1000,   0.50,   0.10,   "C"},
{100.00,   110.00,  0.1000,   0.50,   0.50,   "C"},
{100.00,   110.00,  0.1000,   0.50,   1.00,   "C"},
{100.00,   90.00,  0.1000,   0.10,   0.10,   "P"},
{100.00,   90.00,  0.1000,   0.10,   0.50,   "P"},
{100.00,   90.00,  0.1000,   0.10,   1.00,   "P"},
{100.00,   100.00,  0.1000,   0.10,   0.10,   "P"},
{100.00,   100.00,  0.1000,   0.10,   0.50,   "P"},
{100.00,   100.00,  0.1000,   0.10,   1.00,   "P"},
{100.00,   110.00,  0.1000,   0.10,   0.10,   "P"},
{100.00,   110.00,  0.1000,   0.10,   0.50,   "P"},
{100.00,   110.00,  0.1000,   0.10,   1.00,   "P"}
